                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87435,                 3.5602,                 1.1323,                0.00333,                 0.9375,                0.43853,                 0.4009,                0.68594,                 3.4298,                0.86257,                0.00018,                0.00018,                0.00018
                      2,                0.91372,                 2.1617,                 1.0373,                0.00356,                      1,                0.80471,                0.66334,                0.74447,                 3.3044,                0.89666,             0.00037749,             0.00037749,             0.00037749
                      3,                0.95962,                 1.8668,                 1.0501,                0.00356,                      1,                 0.8071,                0.65552,                0.60983,                 3.2424,                0.85302,             0.00057234,             0.00057234,             0.00057234
                      4,                0.95059,                 1.5253,                 1.0372,                      1,                0.41997,                0.59976,                0.47979,                0.73422,                 3.2049,                0.90419,             0.00076456,             0.00076456,             0.00076456
                      5,                 0.9187,                 1.4716,                 1.0395,                      1,                0.26244,                 0.6564,                0.45648,                 0.8189,                 3.2108,                0.98564,             0.00095413,             0.00095413,             0.00095413
                      6,                 0.9135,                 1.5378,                 1.0591,                0.93553,                    0.5,                0.63591,                0.52495,                0.81136,                 2.8128,                0.93675,              0.0011411,              0.0011411,              0.0011411
                      7,                0.90613,                  1.334,                 1.0325,                0.96984,                  0.375,                0.43009,                0.34723,                0.84925,                 2.9114,                 1.0308,              0.0013254,              0.0013254,              0.0013254
                      8,                0.88866,                 1.3092,                 1.0448,                0.70371,                    0.5,                0.54865,                0.41487,                0.90007,                 2.6964,                 1.1176,               0.001507,               0.001507,               0.001507
                      9,                0.92075,                 1.3166,                 1.0424,                0.81595,                 0.4375,                0.53516,                0.44903,                0.78553,                 4.6732,                 1.0001,               0.001686,               0.001686,               0.001686
                     10,                0.93234,                 1.3494,                  1.068,                0.85858,                 0.4375,                0.58481,                0.47725,                 0.7993,                 2.9437,                 1.0588,              0.0018624,              0.0018624,              0.0018624
                     11,                0.97698,                 1.2611,                  1.086,                0.72728,                  0.875,                0.85351,                0.61572,                 0.8062,                 2.1814,                0.97303,               0.001868,               0.001868,               0.001868
                     12,                0.92618,                   1.17,                 1.0477,                0.90991,                 0.6875,                0.86068,                 0.6814,                0.83757,                 1.6632,                0.95504,              0.0018548,              0.0018548,              0.0018548
                     13,                0.89607,                 1.1239,                 1.0249,                0.60044,                    0.5,                0.49571,                0.35654,                0.97808,                 2.3879,                  1.034,              0.0018416,              0.0018416,              0.0018416
                     14,                0.88809,                 1.0738,                 1.0489,                0.90504,                 0.9375,                0.94761,                0.77823,                0.75752,                 1.4279,                0.94823,              0.0018284,              0.0018284,              0.0018284
                     15,                0.89291,                 1.0827,                  1.038,                0.86376,                  0.875,                0.92274,                0.73328,                0.77903,                 1.4568,                0.95372,              0.0018152,              0.0018152,              0.0018152
                     16,                0.93029,                0.99284,                 1.0358,                0.93414,                      1,                0.98794,                0.76383,                0.81267,                 1.3141,                0.99913,               0.001802,               0.001802,               0.001802
                     17,                 0.8469,                0.91558,                 1.0437,                0.93978,                 0.9763,                0.96971,                0.77833,                0.78129,                 1.4504,                 1.0043,              0.0017888,              0.0017888,              0.0017888
                     18,                0.81934,                0.87797,                 1.0223,                 0.9813,                 0.9375,                0.94381,                0.69519,                0.71556,                 1.5126,                 1.0086,              0.0017756,              0.0017756,              0.0017756
                     19,                0.92246,                0.98165,                 1.1118,                0.96878,                      1,                  0.995,                0.71382,                0.84669,                 1.2337,                 1.0545,              0.0017624,              0.0017624,              0.0017624
                     20,                0.92368,                0.92192,                 1.0621,                 0.9234,                 0.9375,                0.97125,                 0.7077,                0.83224,                 1.3931,                 1.0089,              0.0017492,              0.0017492,              0.0017492
                     21,                0.80128,                0.82516,                0.98433,                0.93735,                 0.9352,                0.98458,                0.77051,                0.78471,                 1.1467,                0.99197,               0.001736,               0.001736,               0.001736
                     22,                0.85729,                0.83666,                 1.0303,                0.98792,                 0.9375,                0.99147,                0.84217,                0.63663,                 1.0006,                0.91797,              0.0017228,              0.0017228,              0.0017228
                     23,                0.83275,                0.78245,                 1.0083,                0.98736,                 0.9375,                  0.965,                0.79267,                0.71035,                0.93585,                0.96189,              0.0017096,              0.0017096,              0.0017096
                     24,                0.85127,                0.77907,                 1.0234,                0.97688,                  0.875,                   0.94,                0.73901,                0.78992,                 1.0743,                0.99916,              0.0016964,              0.0016964,              0.0016964
                     25,                0.80216,                0.74647,                  1.008,                0.87856,                      1,                0.98458,                 0.8111,                0.67692,                0.86957,                0.94336,              0.0016832,              0.0016832,              0.0016832
                     26,                0.80411,                0.75182,                 1.0216,                0.99521,                      1,                  0.995,                0.84212,                0.66978,                0.77912,                0.96376,                0.00167,                0.00167,                0.00167
                     27,                0.77764,                 0.7438,                 1.0057,                 0.9953,                      1,                  0.995,                0.85486,                0.63379,                0.86374,                0.95372,              0.0016568,              0.0016568,              0.0016568
                     28,                0.75825,                0.70105,                 1.0134,                0.98535,                 0.9375,                  0.955,                0.77685,                0.70668,                0.92257,                0.99728,              0.0016436,              0.0016436,              0.0016436
                     29,                0.74093,                0.65441,                0.98611,                0.90668,                 0.9375,                0.93831,                0.76397,                0.68409,                0.81848,                0.98229,              0.0016304,              0.0016304,              0.0016304
                     30,                0.78752,                0.71668,                 1.0215,                0.99772,                 0.9375,                 0.9681,                0.86418,                0.55411,                0.78504,                0.88848,              0.0016172,              0.0016172,              0.0016172
                     31,                0.75073,                0.66622,                0.98369,                 0.9407,                0.99197,                0.99147,                0.83566,                 0.6289,                0.73789,                0.91313,               0.001604,               0.001604,               0.001604
                     32,                0.72703,                0.64112,                0.98862,                0.99749,                      1,                  0.995,                0.84652,                0.55104,                0.60336,                0.89991,              0.0015908,              0.0015908,              0.0015908
                     33,                0.74994,                 0.6617,                 1.0058,                 0.9936,                      1,                  0.995,                0.80341,                0.69496,                0.62443,                0.96276,              0.0015776,              0.0015776,              0.0015776
                     34,                0.72875,                0.62755,                0.98935,                0.98678,                      1,                  0.995,                0.79446,                 0.7297,                0.63815,                0.96999,              0.0015644,              0.0015644,              0.0015644
                     35,                 0.6868,                0.62108,                0.95719,                0.97377,                      1,                  0.995,                0.83467,                0.63702,                 0.6521,                0.92251,              0.0015512,              0.0015512,              0.0015512
                     36,                0.70397,                0.59653,                0.97048,                0.93297,                      1,                0.99147,                0.85619,                0.58743,                0.61864,                0.90546,               0.001538,               0.001538,               0.001538
                     37,                0.64879,                0.57988,                0.94107,                 0.9953,                      1,                  0.995,                0.86149,                 0.6076,                0.57881,                0.91534,              0.0015248,              0.0015248,              0.0015248
                     38,                0.69287,                0.57291,                0.96565,                0.99664,                      1,                  0.995,                0.85406,                 0.7181,                 0.5666,                0.96012,              0.0015116,              0.0015116,              0.0015116
                     39,                0.72544,                0.61001,                0.99338,                0.99623,                      1,                  0.995,                0.87486,                0.57652,                0.56149,                0.90261,              0.0014984,              0.0014984,              0.0014984
                     40,                0.69565,                0.55689,                  0.959,                0.99385,                      1,                  0.995,                0.88124,                0.58852,                0.55224,                0.90297,              0.0014852,              0.0014852,              0.0014852
                     41,                0.66183,                0.56264,                0.94038,                0.99413,                      1,                  0.995,                0.82721,                0.66987,                0.52311,                0.92086,               0.001472,               0.001472,               0.001472
                     42,                0.66408,                0.56188,                0.95429,                0.99521,                      1,                  0.995,                0.85915,                0.60457,                0.53729,                0.90498,              0.0014588,              0.0014588,              0.0014588
                     43,                0.71653,                0.56953,                 0.9901,                0.99611,                      1,                  0.995,                0.81578,                0.70536,                0.60794,                0.95849,              0.0014456,              0.0014456,              0.0014456
                     44,                 0.6323,                0.57482,                0.96976,                0.99588,                      1,                  0.995,                0.84461,                0.74684,                0.58709,                0.95751,              0.0014324,              0.0014324,              0.0014324
                     45,                0.66899,                 0.5824,                0.95175,                0.99573,                      1,                  0.995,                0.87091,                0.61723,                0.49155,                0.91437,              0.0014192,              0.0014192,              0.0014192
                     46,                0.64933,                0.54646,                0.97497,                0.99598,                      1,                  0.995,                0.91526,                0.56143,                0.45787,                0.89368,               0.001406,               0.001406,               0.001406
                     47,                0.63172,                0.53266,                0.94408,                 0.9948,                      1,                  0.995,                0.85715,                0.61725,                0.46602,                 0.9131,              0.0013928,              0.0013928,              0.0013928
                     48,                0.65004,                 0.5325,                0.94244,                0.99506,                      1,                  0.995,                0.87973,                 0.6325,                0.49965,                0.90768,              0.0013796,              0.0013796,              0.0013796
                     49,                0.64371,                0.51713,                0.93334,                0.99033,                      1,                  0.995,                0.87493,                0.54617,                 0.4885,                0.87507,              0.0013664,              0.0013664,              0.0013664
                     50,                0.65218,                0.51072,                0.93831,                0.93438,                      1,                0.98794,                0.85299,                0.60396,                0.53969,                0.89774,              0.0013532,              0.0013532,              0.0013532
                     51,                0.68024,                0.51541,                0.95461,                0.93083,                      1,                0.99147,                 0.8609,                0.56587,                0.51886,                0.90193,                0.00134,                0.00134,                0.00134
                     52,                0.63068,                   0.51,                0.95204,                0.99229,                      1,                  0.995,                0.86397,                0.52404,                0.49252,                0.89385,              0.0013268,              0.0013268,              0.0013268
                     53,                0.66935,                 0.5553,                0.95586,                0.99447,                      1,                  0.995,                0.86463,                0.53343,                0.48453,                0.90462,              0.0013136,              0.0013136,              0.0013136
                     54,                0.65933,                0.49511,                 0.9576,                0.99671,                      1,                  0.995,                0.87073,                 0.6641,                0.51284,                0.95905,              0.0013004,              0.0013004,              0.0013004
                     55,                0.63124,                0.47011,                0.94656,                0.99826,                      1,                  0.995,                0.87589,                0.59204,                0.48219,                0.91869,              0.0012872,              0.0012872,              0.0012872
                     56,                0.63546,                0.48313,                0.94945,                0.99569,                      1,                  0.995,                0.87328,                0.59734,                0.47196,                0.92581,               0.001274,               0.001274,               0.001274
                     57,                0.65349,                 0.5028,                0.96522,                0.99749,                      1,                  0.995,                0.87318,                0.53134,                0.45075,                0.88171,              0.0012608,              0.0012608,              0.0012608
                     58,                0.65248,                0.48342,                 0.9479,                0.99611,                      1,                  0.995,                0.88374,                0.52788,                0.43432,                0.88359,              0.0012476,              0.0012476,              0.0012476
                     59,                 0.6296,                0.49113,                0.95338,                0.99241,                      1,                  0.995,                0.86108,                0.48121,                0.41819,                 0.8765,              0.0012344,              0.0012344,              0.0012344
                     60,                0.61422,                0.46685,                0.93463,                0.98912,                      1,                  0.995,                0.87752,                0.53026,                0.46004,                0.89249,              0.0012212,              0.0012212,              0.0012212
                     61,                0.58757,                0.46333,                0.91192,                0.99369,                      1,                  0.995,                0.89347,                0.50139,                0.40368,                0.88239,               0.001208,               0.001208,               0.001208
                     62,                0.60974,                0.47086,                0.93598,                0.99632,                      1,                  0.995,                0.90682,                 0.5219,                0.42535,                0.87951,              0.0011948,              0.0011948,              0.0011948
                     63,                0.60225,                0.47085,                0.93923,                0.99483,                      1,                  0.995,                  0.889,                0.55248,                0.44976,                0.89648,              0.0011816,              0.0011816,              0.0011816
                     64,                0.59124,                0.48001,                0.92947,                0.99589,                      1,                  0.995,                0.92203,                0.50361,                0.38343,                0.88297,              0.0011684,              0.0011684,              0.0011684
                     65,                 0.6018,                0.46073,                0.90998,                0.99511,                      1,                  0.995,                0.90757,                0.51165,                0.42405,                0.89182,              0.0011552,              0.0011552,              0.0011552
                     66,                 0.6032,                0.47793,                0.93239,                0.99286,                      1,                  0.995,                0.89615,                0.49438,                0.43137,                0.89373,               0.001142,               0.001142,               0.001142
                     67,                0.59154,                0.45812,                0.93671,                0.99123,                      1,                  0.995,                0.89238,                0.45945,                0.43183,                0.88661,              0.0011288,              0.0011288,              0.0011288
                     68,                0.58947,                0.48653,                0.92732,                0.99587,                      1,                  0.995,                 0.9011,                0.53562,                0.41942,                0.90376,              0.0011156,              0.0011156,              0.0011156
                     69,                 0.5778,                0.46368,                0.90426,                0.99614,                      1,                  0.995,                0.91631,                0.52955,                0.40715,                0.89376,              0.0011024,              0.0011024,              0.0011024
                     70,                0.57547,                0.45603,                0.92113,                0.99633,                      1,                  0.995,                0.89708,                0.50031,                0.39011,                0.87196,              0.0010892,              0.0010892,              0.0010892
                     71,                0.58438,                0.45243,                0.92496,                0.99649,                      1,                  0.995,                0.90182,                0.49938,                0.38022,                0.88092,               0.001076,               0.001076,               0.001076
                     72,                0.57231,                0.43866,                0.91331,                0.99665,                      1,                  0.995,                 0.9018,                0.51945,                0.38989,                0.87825,              0.0010628,              0.0010628,              0.0010628
                     73,                0.59129,                0.45041,                0.92701,                0.99679,                      1,                  0.995,                0.90287,                0.49345,                0.40294,                0.86583,              0.0010496,              0.0010496,              0.0010496
                     74,                0.54837,                0.44097,                0.89559,                0.99654,                      1,                  0.995,                0.91953,                0.50126,                0.39396,                0.87297,              0.0010364,              0.0010364,              0.0010364
                     75,                0.52484,                0.39148,                0.89424,                0.99648,                      1,                  0.995,                0.88287,                0.51248,                0.36432,                0.89638,              0.0010232,              0.0010232,              0.0010232
                     76,                0.57363,                0.45873,                0.91958,                0.99577,                      1,                  0.995,                0.89326,                0.52776,                0.36818,                0.88202,                0.00101,                0.00101,                0.00101
                     77,                0.55041,                0.41991,                0.90244,                 0.9965,                      1,                  0.995,                0.87636,                0.53024,                0.35774,                0.88184,              0.0009968,              0.0009968,              0.0009968
                     78,                 0.5995,                0.43449,                0.92972,                  0.996,                      1,                  0.995,                0.88399,                0.55853,                0.38399,                0.89672,              0.0009836,              0.0009836,              0.0009836
                     79,                0.60119,                0.42762,                0.92594,                0.99509,                      1,                  0.995,                0.90049,                0.51642,                0.37715,                0.88832,              0.0009704,              0.0009704,              0.0009704
                     80,                0.55508,                0.40151,                0.90815,                0.99644,                      1,                  0.995,                0.91204,                0.49798,                0.35154,                0.87728,              0.0009572,              0.0009572,              0.0009572
                     81,                0.59175,                0.43126,                0.94943,                0.99652,                      1,                  0.995,                0.86346,                0.61622,                0.36828,                0.90111,               0.000944,               0.000944,               0.000944
                     82,                0.54614,                0.40632,                0.91113,                0.99517,                      1,                  0.995,                0.86762,                0.58025,                0.37327,                0.87721,              0.0009308,              0.0009308,              0.0009308
                     83,                0.56803,                0.41926,                0.92784,                 0.9951,                      1,                  0.995,                0.88139,                0.51222,                0.37646,                0.85842,              0.0009176,              0.0009176,              0.0009176
                     84,                0.52735,                0.40908,                0.89764,                0.99229,                      1,                  0.995,                0.90289,                0.48802,                0.39294,                 0.8595,              0.0009044,              0.0009044,              0.0009044
                     85,                0.52153,                0.40046,                0.87564,                0.99492,                      1,                  0.995,                0.90049,                0.48962,                0.37788,                0.86546,              0.0008912,              0.0008912,              0.0008912
                     86,                0.55871,                0.43222,                0.91651,                0.99128,                      1,                  0.995,                0.89296,                0.53537,                0.37081,                0.88676,               0.000878,               0.000878,               0.000878
                     87,                0.48294,                0.38376,                0.89614,                0.98868,                      1,                  0.995,                0.87504,                0.53873,                 0.4036,                  0.897,              0.0008648,              0.0008648,              0.0008648
                     88,                0.51611,                0.40305,                0.89719,                0.98958,                      1,                  0.995,                0.91186,                0.52916,                0.39122,                0.88928,              0.0008516,              0.0008516,              0.0008516
                     89,                0.51318,                0.39999,                 0.9168,                0.99177,                      1,                  0.995,                0.89156,                0.54014,                0.37475,                0.89241,              0.0008384,              0.0008384,              0.0008384
                     90,                0.54046,                0.39714,                0.91092,                0.99565,                      1,                  0.995,                  0.877,                0.53793,                  0.368,                 0.8885,              0.0008252,              0.0008252,              0.0008252
                     91,                0.52875,                 0.4022,                0.89771,                0.99605,                      1,                  0.995,                0.86065,                0.58091,                0.36853,                0.88452,               0.000812,               0.000812,               0.000812
                     92,                0.54377,                 0.4063,                0.91822,                0.99657,                      1,                  0.995,                0.90055,                0.53358,                  0.367,                0.86887,              0.0007988,              0.0007988,              0.0007988
                     93,                 0.5371,                0.37804,                0.91689,                0.99659,                      1,                  0.995,                0.91102,                0.50818,                0.33915,                0.86571,              0.0007856,              0.0007856,              0.0007856
                     94,                0.50369,                0.36818,                0.89162,                0.99641,                      1,                  0.995,                0.87856,                0.52409,                 0.3742,                0.88174,              0.0007724,              0.0007724,              0.0007724
                     95,                0.52418,                0.40588,                0.91012,                0.99543,                      1,                  0.995,                0.91074,                0.45404,                0.35167,                0.86389,              0.0007592,              0.0007592,              0.0007592
                     96,                0.50198,                0.37937,                0.91177,                0.99421,                      1,                  0.995,                0.88525,                0.47395,                0.34812,                0.86429,               0.000746,               0.000746,               0.000746
                     97,                0.47412,                0.36297,                0.87828,                0.99505,                      1,                  0.995,                0.90029,                0.52365,                0.35929,                0.87324,              0.0007328,              0.0007328,              0.0007328
                     98,                0.47847,                0.36198,                0.89052,                0.99551,                      1,                  0.995,                0.91803,                0.47865,                0.33347,                0.86879,              0.0007196,              0.0007196,              0.0007196
                     99,                0.50228,                0.36641,                0.88218,                0.98838,                      1,                  0.995,                0.91778,                0.46934,                0.34378,                0.86743,              0.0007064,              0.0007064,              0.0007064
                    100,                0.43714,                0.35466,                0.87195,                0.99666,                      1,                  0.995,                0.89502,                0.52424,                0.36099,                0.88507,              0.0006932,              0.0006932,              0.0006932
                    101,                0.46893,                0.35646,                0.89072,                0.99671,                      1,                  0.995,                0.90059,                0.54736,                0.36843,                0.87816,                0.00068,                0.00068,                0.00068
                    102,                0.46861,                 0.3612,                0.86756,                0.99657,                      1,                  0.995,                0.90478,                0.50257,                0.33948,                0.86906,              0.0006668,              0.0006668,              0.0006668
                    103,                0.46483,                0.34316,                0.89723,                0.99659,                      1,                  0.995,                0.89732,                0.55297,                 0.3363,                0.89092,              0.0006536,              0.0006536,              0.0006536
                    104,                0.47282,                0.37244,                0.87283,                0.99667,                      1,                  0.995,                0.87797,                0.57682,                 0.3554,                0.89988,              0.0006404,              0.0006404,              0.0006404
                    105,                0.45953,                 0.3451,                0.88011,                0.99629,                      1,                  0.995,                0.89124,                0.54171,                0.34448,                0.88892,              0.0006272,              0.0006272,              0.0006272
                    106,                0.48415,                0.35396,                0.89278,                0.99584,                      1,                  0.995,                0.91339,                0.53697,                0.34284,                0.89508,               0.000614,               0.000614,               0.000614
                    107,                0.48288,                0.35861,                0.91339,                0.99547,                      1,                  0.995,                0.89817,                0.53031,                0.34537,                0.88675,              0.0006008,              0.0006008,              0.0006008
                    108,                0.42672,                0.33833,                0.88657,                0.99609,                      1,                  0.995,                0.90247,                0.50847,                0.34141,                0.87644,              0.0005876,              0.0005876,              0.0005876
                    109,                0.45165,                0.34289,                0.87818,                 0.9966,                      1,                  0.995,                0.90249,                0.47369,                0.32618,                0.86137,              0.0005744,              0.0005744,              0.0005744
                    110,                0.45257,                0.33148,                0.88645,                0.99677,                      1,                  0.995,                0.92251,                0.43471,                0.30282,                 0.8498,              0.0005612,              0.0005612,              0.0005612
                    111,                0.42862,                0.34549,                0.88713,                0.99679,                      1,                  0.995,                0.91822,                0.45213,                0.29944,                0.84797,               0.000548,               0.000548,               0.000548
                    112,                0.45906,                0.33756,                0.87715,                0.99659,                      1,                  0.995,                0.91264,                0.48528,                 0.3164,                0.85732,              0.0005348,              0.0005348,              0.0005348
                    113,                0.44903,                0.33631,                0.86995,                0.99671,                      1,                  0.995,                0.93135,                0.46602,                0.31913,                0.85294,              0.0005216,              0.0005216,              0.0005216
                    114,                0.44816,                0.34181,                0.88241,                0.99669,                      1,                  0.995,                0.92657,                0.43398,                0.30829,                0.84714,              0.0005084,              0.0005084,              0.0005084
                    115,                0.45343,                0.34585,                0.86959,                0.99654,                      1,                  0.995,                0.93845,                0.43143,                 0.3043,                0.85201,              0.0004952,              0.0004952,              0.0004952
                    116,                0.43383,                 0.3387,                0.88089,                0.99654,                      1,                  0.995,                0.93474,                0.41585,                0.29701,                0.85126,               0.000482,               0.000482,               0.000482
                    117,                 0.4184,                0.33545,                0.85433,                0.99653,                      1,                  0.995,                0.94552,                0.40438,                 0.3006,                0.84916,              0.0004688,              0.0004688,              0.0004688
                    118,                0.43953,                0.32652,                0.87238,                0.99656,                      1,                  0.995,                0.93601,                0.40823,                0.29977,                0.84507,              0.0004556,              0.0004556,              0.0004556
                    119,                0.41951,                0.33327,                0.84993,                0.99671,                      1,                  0.995,                0.92602,                0.42957,                0.30421,                0.84661,              0.0004424,              0.0004424,              0.0004424
                    120,                 0.4169,                0.32741,                0.87502,                0.99677,                      1,                  0.995,                0.93037,                0.44733,                0.32174,                 0.8515,              0.0004292,              0.0004292,              0.0004292
                    121,                0.41303,                0.32491,                0.88034,                0.99674,                      1,                  0.995,                0.92428,                0.43563,                0.32029,                0.84866,               0.000416,               0.000416,               0.000416
                    122,                 0.4216,                0.31489,                0.86147,                0.99666,                      1,                  0.995,                0.93908,                0.41069,                0.28771,                0.84456,              0.0004028,              0.0004028,              0.0004028
                    123,                0.45792,                0.33635,                0.90117,                0.99662,                      1,                  0.995,                0.93228,                0.40653,                0.28397,                0.84357,              0.0003896,              0.0003896,              0.0003896
                    124,                0.40937,                0.30698,                0.86668,                0.99669,                      1,                  0.995,                 0.9402,                0.41043,                0.26941,                0.84412,              0.0003764,              0.0003764,              0.0003764
                    125,                0.41118,                0.31634,                0.86356,                0.99672,                      1,                  0.995,                0.95204,                 0.3922,                0.26429,                0.83594,              0.0003632,              0.0003632,              0.0003632
                    126,                0.42491,                0.32253,                0.86214,                 0.9967,                      1,                  0.995,                0.93076,                0.41386,                0.28324,                0.83785,                0.00035,                0.00035,                0.00035
                    127,                0.41532,                0.32546,                0.85781,                0.99666,                      1,                  0.995,                0.92803,                0.41742,                0.28148,                0.84048,              0.0003368,              0.0003368,              0.0003368
                    128,                0.38488,                0.30158,                0.84791,                0.99665,                      1,                  0.995,                0.93595,                0.40883,                0.26892,                0.84626,              0.0003236,              0.0003236,              0.0003236
                    129,                0.41839,                0.32146,                0.86399,                0.99666,                      1,                  0.995,                0.92481,                0.41383,                0.26404,                0.84322,              0.0003104,              0.0003104,              0.0003104
                    130,                0.38561,                0.29884,                0.85643,                0.99674,                      1,                  0.995,                0.92547,                0.42417,                0.24966,                 0.8432,              0.0002972,              0.0002972,              0.0002972
                    131,                0.41374,                0.31471,                0.87696,                0.99672,                      1,                  0.995,                0.92775,                0.41839,                0.24741,                0.84345,               0.000284,               0.000284,               0.000284
                    132,                0.39654,                0.29777,                0.85955,                0.99676,                      1,                  0.995,                0.93504,                0.42472,                0.25841,                0.84625,              0.0002708,              0.0002708,              0.0002708
                    133,                0.39523,                0.31905,                0.83723,                0.99674,                      1,                  0.995,                0.93616,                0.41552,                0.25414,                0.84492,              0.0002576,              0.0002576,              0.0002576
                    134,                0.38338,                 0.2918,                0.86424,                0.99685,                      1,                  0.995,                0.92753,                0.40519,                0.24828,                0.84483,              0.0002444,              0.0002444,              0.0002444
                    135,                0.38699,                0.29885,                0.85457,                0.99681,                      1,                  0.995,                0.94153,                0.39691,                0.25052,                0.84417,              0.0002312,              0.0002312,              0.0002312
                    136,                0.38377,                0.30379,                0.87367,                0.99678,                      1,                  0.995,                0.94041,                0.37294,                0.24312,                0.84235,               0.000218,               0.000218,               0.000218
                    137,                0.42256,                0.30992,                0.88775,                0.99677,                      1,                  0.995,                0.94982,                0.36505,                 0.2458,                0.84207,              0.0002048,              0.0002048,              0.0002048
                    138,                0.36414,                0.28292,                0.86337,                0.99675,                      1,                  0.995,                0.94298,                0.35972,                0.24449,                0.84114,              0.0001916,              0.0001916,              0.0001916
                    139,                0.39299,                0.29899,                0.87077,                0.99677,                      1,                  0.995,                0.94222,                0.35706,                0.23903,                0.84079,              0.0001784,              0.0001784,              0.0001784
                    140,                0.35964,                0.28513,                0.84774,                0.99679,                      1,                  0.995,                0.94357,                0.36552,                0.24284,                0.84161,              0.0001652,              0.0001652,              0.0001652
                    141,                0.32906,                0.25242,                0.79652,                0.99679,                      1,                  0.995,                0.94711,                0.36796,                 0.2463,                0.84238,               0.000152,               0.000152,               0.000152
                    142,                0.30067,                0.24336,                0.79423,                0.99675,                      1,                  0.995,                0.94509,                 0.3706,                0.24664,                0.84245,              0.0001388,              0.0001388,              0.0001388
                    143,                0.33744,                0.26204,                0.82226,                0.99677,                      1,                  0.995,                0.94604,                0.37474,                0.24749,                0.84402,              0.0001256,              0.0001256,              0.0001256
                    144,                0.29858,                0.24625,                0.79452,                0.99676,                      1,                  0.995,                0.93942,                0.38547,                0.24653,                0.84634,              0.0001124,              0.0001124,              0.0001124
                    145,                0.30207,                0.24153,                0.79663,                0.99673,                      1,                  0.995,                0.94884,                0.39907,                0.24985,                0.84577,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                 0.2934,                0.23434,                0.77832,                0.99673,                      1,                  0.995,                0.93994,                0.40447,                0.25624,                0.84495,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.30306,                0.23423,                0.79941,                0.99672,                      1,                  0.995,                0.94721,                0.40045,                0.25349,                0.84367,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.30341,                0.23542,                0.80493,                0.99678,                      1,                  0.995,                0.94688,                0.39475,                0.24951,                0.84123,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                 0.2983,                0.23183,                0.80604,                0.99678,                      1,                  0.995,                0.94688,                0.39082,                0.24739,                0.84082,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.27271,                0.22858,                0.79958,                0.99677,                      1,                  0.995,                0.95464,                0.38558,                0.24377,                0.83996,               3.32e-05,               3.32e-05,               3.32e-05
